"ID","Response","obs","Mean","Low","High","p_UB_Anova","SubGroup","TopGroup"
"32","NxO_C","29","0.337241073740821","0.116566979807645","0.557077731647457","0.7369","NotAvailable","Tillage"
"33","SIR_C","0",NA,NA,NA,NA,"CT","Tillage"
"33","SIR_C","0",NA,NA,NA,NA,"RT","Tillage"
"33","SIR_C","0",NA,NA,NA,NA,"NT","Tillage"
"33","SIR_C","17","-0.190541235777078","-0.253603069655998","-0.128308969661631",NA,"NotAvailable","Tillage"
"34","CO2BTest_C","31","-0.0211197879638349","-0.184483336219895","0.14416092390297","0.0735","CT","Tillage"
"34","CO2BTest_C","1","0.472604410945793","0.472604410945793","0.472604410945793","0.0735","RT","Tillage"
"34","CO2BTest_C","11","0.0479699196442498","-0.208900195008151","0.296655603517114","0.0735","NT","Tillage"
"34","CO2BTest_C","63","0.168020902837887","0.0951844327477481","0.240278302940539","0.0735","NotAvailable","Tillage"
"35","CO2_C","14","0.345150797907224","0.0739622437729136","0.607239777935601","0.6805","CT","Tillage"
"35","CO2_C","1","0","0","0","0.6805","RT","Tillage"
"35","CO2_C","4","0.0998270382687417","-0.510847518780477","0.71050159531796","0.6805","NT","Tillage"
"35","CO2_C","24","0.366212071164205","0.222191361227775","0.516871005721743","0.6805","NotAvailable","Tillage"
"36","CH4_C","0",NA,NA,NA,NA,"CT","Tillage"
"36","CH4_C","0",NA,NA,NA,NA,"RT","Tillage"
"36","CH4_C","0",NA,NA,NA,NA,"NT","Tillage"
"36","CH4_C","25","0.689881613565759","0.505145336649562","0.876647330202979",NA,"NotAvailable","Tillage"
"37","MBC_C","50","0.107790781221555","0.0295903887168589","0.188351167618908","5e-04","CT","Tillage"
"37","MBC_C","8","0.378359495514847","0.144016092393887","0.609386724375525","5e-04","RT","Tillage"
"37","MBC_C","39","0.0735515507606329","-0.030018831518307","0.179870820577383","5e-04","NT","Tillage"
"37","MBC_C","220","0.289297135686897","0.234988752118211","0.343187288557743","5e-04","NotAvailable","Tillage"
"38","MBN_C","26","0.115949194137302","-0.065858643906081","0.301506874232807","0.0207","CT","Tillage"
"38","MBN_C","8","0.47706020151301","0.228318302597776","0.717586585647157","0.0207","RT","Tillage"
"38","MBN_C","17","0.117631818444609","-0.0074711303214425","0.239279793787855","0.0207","NT","Tillage"
"38","MBN_C","132","0.255099611047997","0.206222960751034","0.30694255181455","0.0207","NotAvailable","Tillage"
"1","BiomassCash_C","153","0.164413879641527","0.104614025924199","0.226378014147791","0.0013","Legume","Cover crop"
"1","BiomassCash_C","34","0.00435444104790353","-0.141832199761018","0.153001697408364","0.0013","Grass","Cover crop"
"1","BiomassCash_C","59","0.0372319942411995","0.00138295853419819","0.0728505935991027","0.0013","MTT","Cover crop"
"1","BiomassCash_C","26","-0.0841471203577092","-0.174839344006399","0.00780999705133043","0.0013","OtherCC","Cover crop"
"2","Yield_C","791","0.139695721562154","0.100528476843741","0.177304593832524","0","Legume","Cover crop"
"2","Yield_C","411","-0.0353802694508794","-0.0774502353392352","0.00555953759517886","0","Grass","Cover crop"
"2","Yield_C","198","0.0188327868713193","-0.0223019618623511","0.0596460654176951","0","MTT","Cover crop"
"2","Yield_C","139","-0.123357912942438","-0.192038760590636","-0.0537687031238816","0","OtherCC","Cover crop"
"3","BD_C","215","-0.00938420786143557","-0.0179859505473366","-0.000321242293259317","0.6076","Legume","Cover crop"
"3","BD_C","272","-0.00983914642341076","-0.0143347999027373","-0.00515429979260123","0.6076","Grass","Cover crop"
"3","BD_C","128","-0.0165022003297252","-0.0249880276657834","-0.00783157479036862","0.6076","MTT","Cover crop"
"3","BD_C","84","-0.0125883252540359","-0.0249248824145669","-1.88737204730066e-05","0.6076","OtherCC","Cover crop"
"4","OC_C","463","0.082858499227768","0.066389883024237","0.0992610002370464","0","Legume","Cover crop"
"4","OC_C","350","0.0498468792974507","0.037455873012675","0.0626067481718773","0","Grass","Cover crop"
"4","OC_C","200","0.120804287026114","0.0991381891257612","0.142649359509475","0","MTT","Cover crop"
"4","OC_C","182","0.114116181695854","0.0804801589534827","0.147753930779299","0","OtherCC","Cover crop"
"5","N_C","637","0.0946895782876513","0.064045832914382","0.124881818633405","0","Legume","Cover crop"
"5","N_C","339","-0.280853200893684","-0.350874919404749","-0.211281503465385","0","Grass","Cover crop"
"5","N_C","141","0.0209099041099278","-0.0522438447277004","0.0911965178713314","0","MTT","Cover crop"
"5","N_C","132","0.0960280250515442","0.0342778767007781","0.158406929926677","0","OtherCC","Cover crop"
"6","P_C","177","-0.0370385803565444","-0.100746157806153","0.0267979125728231","6e-04","Legume","Cover crop"
"6","P_C","50","-0.0917168283500559","-0.158955122060485","-0.0265257857179425","6e-04","Grass","Cover crop"
"6","P_C","45","0.140500579260122","-0.000322470885352153","0.278706428907241","6e-04","MTT","Cover crop"
"6","P_C","59","0.27221416996686","0.0334417572329263","0.507044046873433","6e-04","OtherCC","Cover crop"
"7","K_C","83","-0.0645417471348217","-0.133634204777872","0.00599129636283929","0.0218","Legume","Cover crop"
"7","K_C","29","-0.0171635355823821","-0.102480589815866","0.0710538121497118","0.0218","Grass","Cover crop"
"7","K_C","41","0.128996181320987","-0.00600437924311308","0.264357163052281","0.0218","MTT","Cover crop"
"7","K_C","28","0.0864219413747606","-0.0566155801301877","0.228637970508052","0.0218","OtherCC","Cover crop"
"8","pH_C","94","0.00144776238825963","-0.00860490195874211","0.0115267936482565","0.1138","Legume","Cover crop"
"8","pH_C","33","0.0120221024738214","0.00066044660362552","0.0227137353735823","0.1138","Grass","Cover crop"
"8","pH_C","45","0.0061959656627277","-0.00933837721002031","0.0221411483173381","0.1138","MTT","Cover crop"
"8","pH_C","79","0.024063080798311","0.0054367512265123","0.0429824335075322","0.1138","OtherCC","Cover crop"
"9","CEC_C","20","0.0442030618782359","-0.0418192400197207","0.131608886681324","0.195","Legume","Cover crop"
"9","CEC_C","12","0.0265915874421504","-0.0415398368787031","0.0947067434946128","0.195","Grass","Cover crop"
"9","CEC_C","35","0.134542624364822","0.0656336777987151","0.202893172366169","0.195","MTT","Cover crop"
"9","CEC_C","16","0.0819279672661347","-0.0126336949364388","0.181937342960944","0.195","OtherCC","Cover crop"
"10","EC_C","10","0.274819917822236","-0.0316018373928668","0.585523335153687","0.1596","Legume","Cover crop"
"10","EC_C","0",NA,NA,NA,"0.1596","Grass","Cover crop"
"10","EC_C","22","0.13038867787821","-0.0549706637248245","0.326268919863734","0.1596","MTT","Cover crop"
"10","EC_C","19","-0.0787737349541291","-0.279723153860294","0.125795915148213","0.1596","OtherCC","Cover crop"
"11","BS_C","4","-0.158958887170799","-0.227308807612846","-0.0906089667287514","0.0093","Legume","Cover crop"
"11","BS_C","1","-0.016205045447379","-0.016205045447379","-0.016205045447379","0.0093","Grass","Cover crop"
"11","BS_C","5","0.0664359643125513","0.0108038846643995","0.122068043960703","0.0093","MTT","Cover crop"
"11","BS_C","0",NA,NA,NA,"0.0093","OtherCC","Cover crop"
"12","Aggre_C","94","0.118236777392366","0.0545358289166343","0.179542164672345","0.7209","Legume","Cover crop"
"12","Aggre_C","97","0.148855917460644","0.11017904729311","0.186741873375527","0.7209","Grass","Cover crop"
"12","Aggre_C","28","0.077722227657207","0.0119478813394321","0.141764471416697","0.7209","MTT","Cover crop"
"12","Aggre_C","43","0.134356045465315","-0.0114002009176879","0.27644344891185","0.7209","OtherCC","Cover crop"
"13","Porosity_C","4","-0.180270901428916","-0.30807236612831","-0.0524694367295212","0.4154","Legume","Cover crop"
"13","Porosity_C","67","0.0992186218043878","-0.00786704508354629","0.207813741133098","0.4154","Grass","Cover crop"
"13","Porosity_C","6","0.061405268025689","-0.122759716171693","0.246529571931071","0.4154","MTT","Cover crop"
"13","Porosity_C","8","0.311034704734957","0.0484317830635145","0.580337138960341","0.4154","OtherCC","Cover crop"
"14","Penetration_C","44","0.0694762436245551","-0.00131912512879397","0.141349093661749","0.8327","Legume","Cover crop"
"14","Penetration_C","80","0.068627212543565","0.0114755010003974","0.125027331127405","0.8327","Grass","Cover crop"
"14","Penetration_C","24","0.0178445206134326","-0.0176459659244095","0.0530881641752169","0.8327","MTT","Cover crop"
"14","Penetration_C","8","0.0332841747609692","-0.0595237571337645","0.123874831036003","0.8327","OtherCC","Cover crop"
"15","Infiltration_C","22","0.596651879164746","0.377852888959384","0.809256983204637","0.7078","Legume","Cover crop"
"15","Infiltration_C","16","0.478639477960361","0.197517843892692","0.763540226501814","0.7078","Grass","Cover crop"
"15","Infiltration_C","3","1.03765891224799","-0.523248143764548","2.59856596826052","0.7078","MTT","Cover crop"
"15","Infiltration_C","1","-0.0058651194523982","-0.0058651194523982","-0.0058651194523982","0.7078","OtherCC","Cover crop"
"16","Ksat_C","21","2.07820319088148","1.71181317016003","2.44654888920829","0","Legume","Cover crop"
"16","Ksat_C","29","0.118467571086947","-0.27581657638906","0.507550647397084","0","Grass","Cover crop"
"16","Ksat_C","6","0.465712889183044","0.105144261121152","0.828686143721682","0","MTT","Cover crop"
"16","Ksat_C","2","0.00236659728794053","-0.420732580238953","0.425465774814834","0","OtherCC","Cover crop"
"17","Erosion_C","5","-0.445817649364394","-0.846179820000937","-0.0454554787278521","0.0269","Legume","Cover crop"
"17","Erosion_C","71","-1.57857773091288","-1.92592107478137","-1.2544661643216","0.0269","Grass","Cover crop"
"17","Erosion_C","3","-0.226607073884592","-0.267314769627347","-0.185899378141837","0.0269","MTT","Cover crop"
"17","Erosion_C","4","-0.0827753283877024","-0.551036740022971","0.385486083247566","0.0269","OtherCC","Cover crop"
"18","Runoff_C","42","-1.34902310592525","-1.65002937766419","-1.0524992629609","0.1929","Legume","Cover crop"
"18","Runoff_C","73","-1.39020060007121","-1.70914771894302","-1.06288633654006","0.1929","Grass","Cover crop"
"18","Runoff_C","3","-0.200912952357813","-0.244196960512042","-0.157628944203584","0.1929","MTT","Cover crop"
"18","Runoff_C","2","-0.0212022076506031","-0.0212022076506031","-0.0212022076506031","0.1929","OtherCC","Cover crop"
"19","Leaching_C","48","-0.313572114936386","-0.493114065919898","-0.134774560047239","0.0043","Legume","Cover crop"
"19","Leaching_C","180","-1.08408271577877","-1.34123951410966","-0.828966454165209","0.0043","Grass","Cover crop"
"19","Leaching_C","25","-1.52288359244894","-1.94414837337024","-1.0984029679982","0.0043","MTT","Cover crop"
"19","Leaching_C","14","-0.709790740940962","-1.19562486953403","-0.243619884887619","0.0043","OtherCC","Cover crop"
"20","ST_C","10","-0.0807628885558795","-0.127567752270244","-0.0334621293535599","1e-04","Legume","Cover crop"
"20","ST_C","30","-0.0736150472294135","-0.0890950655173304","-0.0577256601563503","1e-04","Grass","Cover crop"
"20","ST_C","3","0.169270244842636","-0.0444517625708336","0.382992252256106","1e-04","MTT","Cover crop"
"20","ST_C","2","-0.0560346015674498","-0.120005752730636","0.00793654959573598","1e-04","OtherCC","Cover crop"
"21","SWC_C","301","-0.000327315716049187","-0.0231217346106075","0.0237077860465578","0","Legume","Cover crop"
"21","SWC_C","110","0.0685164398117291","0.0348295419865043","0.10097034677082","0","Grass","Cover crop"
"21","SWC_C","20","0.0343882654392351","-0.0686083552832242","0.135327015908324","0","MTT","Cover crop"
"21","SWC_C","21","-0.241420156508006","-0.437863095491568","-0.0437038412893413","0","OtherCC","Cover crop"
"22","AWHC_C","45","-0.182349226647436","-0.242040498175466","-0.122030892890734","2e-04","Legume","Cover crop"
"22","AWHC_C","13","-0.0384905932013482","-0.118276667956745","0.0383554825669563","2e-04","Grass","Cover crop"
"22","AWHC_C","8","0.0943117939321853","-0.055375466423163","0.244676544152716","2e-04","MTT","Cover crop"
"22","AWHC_C","9","0.0622134182145829","-0.0509615250115491","0.170660785569332","2e-04","OtherCC","Cover crop"
"23","Weed_C","59","-0.844238719962463","-1.34758776554326","-0.337733588267141","0","Legume","Cover crop"
"23","Weed_C","123","-0.418266684492712","-0.567024803810656","-0.262411360377884","0","Grass","Cover crop"
"23","Weed_C","52","-1.82893991351816","-2.27919950267607","-1.37525030945619","0","MTT","Cover crop"
"23","Weed_C","47","0.580005713566049","0.126543955723842","1.01300371892993","0","OtherCC","Cover crop"
"24","Diseases_C","4","-0.168844504115749","-0.345168514700728","0.00747950646923135","0.0233","Legume","Cover crop"
"24","Diseases_C","9","-0.159437869356865","-0.255220923105114","-0.0666008133463338","0.0233","Grass","Cover crop"
"24","Diseases_C","0",NA,NA,NA,"0.0233","MTT","Cover crop"
"24","Diseases_C","7","-0.709004325766154","-1.10192686826255","-0.310540227790893","0.0233","OtherCC","Cover crop"
"25","Pests_C","29","-0.419618686749754","-0.655608753376968","-0.193243764293196","0","Legume","Cover crop"
"25","Pests_C","16","0.258752099283071","-0.0143059970227498","0.524833639966657","0","Grass","Cover crop"
"25","Pests_C","0",NA,NA,NA,"0","MTT","Cover crop"
"25","Pests_C","12","0.676490610286801","0.314918846530836","1.04370274367259","0","OtherCC","Cover crop"
"26","SoilFauna_C","20","0.343978007604938","0.0160871167239057","0.677210127231929","0.0696","Legume","Cover crop"
"26","SoilFauna_C","18","0.0186515442265137","-0.171402217005363","0.211525221204699","0.0696","Grass","Cover crop"
"26","SoilFauna_C","10","0.646709158604599","0.34518899341371","0.932379256624833","0.0696","MTT","Cover crop"
"26","SoilFauna_C","6","0.641682344035971","0.0222933479885796","1.26889534343113","0.0696","OtherCC","Cover crop"
"27","Fungal_C","27","0.173266339123199","0.0801223353911888","0.265540502309925","0.0013","Legume","Cover crop"
"27","Fungal_C","33","0.378446819052012","0.232531291240783","0.528351154422953","0.0013","Grass","Cover crop"
"27","Fungal_C","19","0.474518102661455","0.242170403374692","0.705442014181127","0.0013","MTT","Cover crop"
"27","Fungal_C","17","0.688087219681774","0.508083213919076","0.871896033102443","0.0013","OtherCC","Cover crop"
"28","OtherMicrobial_C","63","0.191344520440662","0.108833909949018","0.276255404955894","0.1486","Legume","Cover crop"
"28","OtherMicrobial_C","40","0.251498421472114","0.158548372965761","0.346573573214983","0.1486","Grass","Cover crop"
"28","OtherMicrobial_C","34","0.095561022311949","0.0186331318189701","0.172595995506664","0.1486","MTT","Cover crop"
"28","OtherMicrobial_C","37","0.200703845442396","0.130088852108813","0.272559433772046","0.1486","OtherCC","Cover crop"
"29","Enzyme_C","42","0.0754835409858918","-0.013875660438903","0.161472442082957","0","Legume","Cover crop"
"29","Enzyme_C","45","-0.00887068032645712","-0.0586314022278722","0.0406857242273527","0","Grass","Cover crop"
"29","Enzyme_C","48","0.24694422384621","0.183729416416259","0.307615560739086","0","MTT","Cover crop"
"29","Enzyme_C","31","0.270186119992635","0.175692078505122","0.360285319962068","0","OtherCC","Cover crop"
"30","Cmina_C","73","0.140573611958461","0.0872928273613272","0.194612723734988","0.7592","Legume","Cover crop"
"30","Cmina_C","24","0.107075427452836","0.0430366100442062","0.172869667627624","0.7592","Grass","Cover crop"
"30","Cmina_C","12","0.182522646885249","0.0958376562595772","0.272243379642674","0.7592","MTT","Cover crop"
"30","Cmina_C","11","0.121349943565106","-0.0593132360121175","0.307525448684049","0.7592","OtherCC","Cover crop"
"31","Nmina_C","82","0.200466606940807","0.0962749741280882","0.303850117626239","0.0315","Legume","Cover crop"
"31","Nmina_C","92","0.0783755382635735","-0.0301739463441568","0.184348000899211","0.0315","Grass","Cover crop"
"31","Nmina_C","63","0.298662764552579","0.218137510810861","0.376724313600714","0.0315","MTT","Cover crop"
"31","Nmina_C","51","0.208005536561172","0.116426476441368","0.30099524375345","0.0315","OtherCC","Cover crop"
"32","NxO_C","6","0.686737121488598","0.481616079677284","0.886950293431303","0.0433","Legume","Cover crop"
"32","NxO_C","5","0.584629894385282","0.288901770756267","0.875410443121941","0.0433","Grass","Cover crop"
"32","NxO_C","3","-0.252996636517055","-0.378653850657508","-0.127339422376602","0.0433","MTT","Cover crop"
"32","NxO_C","16","0.196559876286113","-0.1116776160969","0.50147185824551","0.0433","OtherCC","Cover crop"
"33","SIR_C","0",NA,NA,NA,"0.0291","Legume","Cover crop"
"33","SIR_C","0",NA,NA,NA,"0.0291","Grass","Cover crop"
"33","SIR_C","2","0","0","0","0.0291","MTT","Cover crop"
"33","SIR_C","15","-0.2159108066852","-0.2750973651395","-0.155251869953211","0.0291","OtherCC","Cover crop"
"34","CO2BTest_C","38","0.0610131997463208","-0.0354335839393668","0.156547380723166","0.0669","Legume","Cover crop"
"34","CO2BTest_C","20","0.0603748564889012","-0.17509026473668","0.291772695216428","0.0669","Grass","Cover crop"
"34","CO2BTest_C","32","0.249797439644566","0.151835831617048","0.350499780108069","0.0669","MTT","Cover crop"
"34","CO2BTest_C","16","-0.0311810663777991","-0.214781733259239","0.157817406709848","0.0669","OtherCC","Cover crop"
"35","CO2_C","13","0.410439262466138","0.240441761765843","0.591049077713312","0.2264","Legume","Cover crop"
"35","CO2_C","5","0.353009307784326","-0.00260861785041645","0.708484578026895","0.2264","Grass","Cover crop"
"35","CO2_C","8","0.523414764179926","0.139805400640937","0.905216347769492","0.2264","MTT","Cover crop"
"35","CO2_C","17","0.157711800868502","-0.0617681703695443","0.374006300655651","0.2264","OtherCC","Cover crop"
"36","CH4_C","5","0.379132681233712","0.193250867424368","0.565014495043055","6e-04","Legume","Cover crop"
"36","CH4_C","5","0.548633578048531","0.339532049478383","0.75773510661868","6e-04","Grass","Cover crop"
"36","CH4_C","4","1.39352248511764","0.892310440651812","1.89473452958348","6e-04","MTT","Cover crop"
"36","CH4_C","11","0.587083301801338","0.425836860279922","0.751733928603889","6e-04","OtherCC","Cover crop"
"37","MBC_C","99","0.217783205781741","0.15090050612835","0.284968944630254","0","Legume","Cover crop"
"37","MBC_C","73","0.26935110371424","0.160073350172114","0.378380086762358","0","Grass","Cover crop"
"37","MBC_C","66","0.40035478427737","0.317978789718404","0.480420297697702","0","MTT","Cover crop"
"37","MBC_C","79","0.0962170721420567","0.0210654050109615","0.171382367916922","0","OtherCC","Cover crop"
"38","MBN_C","53","0.264593244698353","0.161203660519202","0.366739814643645","0.2155","Legume","Cover crop"
"38","MBN_C","40","0.207641917180986","0.115696207192239","0.302288100962423","0.2155","Grass","Cover crop"
"38","MBN_C","50","0.28868808433878","0.226140374016723","0.351890733334349","0.2155","MTT","Cover crop"
"38","MBN_C","40","0.151751316762186","0.0259261738437304","0.275047973976971","0.2155","OtherCC","Cover crop"
"1","BiomassCash_C","114","0.188143996491597","0.110318251086334","0.265674249313192","0","Corn","Grain crop"
"1","BiomassCash_C","11","-0.0694935330089585","-0.128358942105566","-0.0113460753143574","0","Soybean","Grain crop"
"1","BiomassCash_C","65","-0.0282872584966362","-0.103781824027763","0.0453627025294602","0","Wheat","Grain crop"
"1","BiomassCash_C","13","0.35268815049388","0.198939249482681","0.508456174586984","0","Vegetable","Grain crop"
"1","BiomassCash_C","1","-0.0979804083602032","-0.0979804083602032","-0.0979804083602032","0","CS","Grain crop"
"1","BiomassCash_C","0",NA,NA,NA,"0","CSW","Grain crop"
"1","BiomassCash_C","68","0.0399264509329127","-0.00293933979245003","0.0828192037099308","0","Other","Grain crop"
"2","Yield_C","615","0.17414432173113","0.13763653850043","0.213182570309997","0","Corn","Grain crop"
"2","Yield_C","86","-0.0216683360937742","-0.059630222238445","0.0152224514310824","0","Soybean","Grain crop"
"2","Yield_C","134","0.00666564834246133","-0.0486806180510201","0.0614733596166276","0","Wheat","Grain crop"
"2","Yield_C","288","-0.0182564104808177","-0.105332704707827","0.0675234758472322","0","Vegetable","Grain crop"
"2","Yield_C","22","-0.0456836147011527","-0.0723549927585191","-0.0195338868294737","0","CS","Grain crop"
"2","Yield_C","6","-0.0176164316146214","-0.0315264661599848","-0.00449819079543208","0","CSW","Grain crop"
"2","Yield_C","388","-0.0451758104629307","-0.0778625612249132","-0.0127634836966352","0","Other","Grain crop"
"3","BD_C","112","-0.010060562305046","-0.021783194094428","0.00135753365397958","0.0373","Corn","Grain crop"
"3","BD_C","52","0.00432049041410272","-0.000853822146347523","0.00961342878342177","0.0373","Soybean","Grain crop"
"3","BD_C","9","-0.0204917148100514","-0.0494513125283363","0.00907155288302498","0.0373","Wheat","Grain crop"
"3","BD_C","53","-0.0114228020754142","-0.0291366746772675","0.00592281729033159","0.0373","Vegetable","Grain crop"
"3","BD_C","120","-0.00104925416007442","-0.011308689711297","0.00926928603293789","0.0373","CS","Grain crop"
"3","BD_C","39","-0.0146825144241216","-0.0238050877119057","-0.00571953116389366","0.0373","CSW","Grain crop"
"3","BD_C","314","-0.0171646312094449","-0.0223237973673243","-0.0120509756099817","0.0373","Other","Grain crop"
"4","OC_C","230","0.0570515127956322","0.0380598483577193","0.0761475733172538","0.0033","Corn","Grain crop"
"4","OC_C","87","0.0531243541520653","0.0384297208295929","0.0675805286357345","0.0033","Soybean","Grain crop"
"4","OC_C","55","0.0746462161448287","0.0328265556676236","0.117223418019443","0.0033","Wheat","Grain crop"
